"id","stage","negotiator_slot","role","role_observer","age","economic_status","sex","sex_man","participant_faculty","participant_engineering","treatment","analysis_include","iri_total","iri_fs","iri_ec","iri_pt","iri_pd","faculty_negotiator","faculty_victim","negotiator_alignment","perp_outgroup","perp_control","victim_outgroup","same_group_harm","decision_accept","judgement","condemnation","case_configuration","case_configuration_role","case_configuration_decision","case_configuration_context","case_hum_x_hum","case_hum_x_ing","case_hum_x_control","case_ing_x_hum","case_ing_x_ing","case_ing_x_control"
64,1,1,"victim",0,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,1,1,"ingroup",0,0,0,1,0,9,-9,"Hum_x_Hum","Hum_x_Hum__Victim","Hum_x_Hum__Reject","Hum_x_Hum__Victim__Reject",1,0,0,0,0,0
64,1,2,"victim",0,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,1,1,"ingroup",0,0,0,1,0,9,-9,"Hum_x_Hum","Hum_x_Hum__Victim","Hum_x_Hum__Reject","Hum_x_Hum__Victim__Reject",1,0,0,0,0,0
64,2,1,"victim",0,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,2,1,"outgroup",1,0,0,0,1,-9,9,"Hum_x_Ing","Hum_x_Ing__Victim","Hum_x_Ing__Accept","Hum_x_Ing__Victim__Accept",0,1,0,0,0,0
64,2,2,"victim",0,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,2,1,"outgroup",1,0,0,0,1,-9,9,"Hum_x_Ing","Hum_x_Ing__Victim","Hum_x_Ing__Accept","Hum_x_Ing__Victim__Accept",0,1,0,0,0,0
64,3,1,"victim",0,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,3,1,"control",0,1,0,,0,9,-9,"Hum_x_Control","Hum_x_Control__Victim","Hum_x_Control__Reject","Hum_x_Control__Victim__Reject",0,0,1,0,0,0
64,3,2,"victim",0,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,1,1,"ingroup",0,0,0,1,1,-9,9,"Hum_x_Hum","Hum_x_Hum__Victim","Hum_x_Hum__Accept","Hum_x_Hum__Victim__Accept",1,0,0,0,0,0
64,4,1,"victim",0,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,1,1,"ingroup",0,0,0,1,1,-9,9,"Hum_x_Hum","Hum_x_Hum__Victim","Hum_x_Hum__Accept","Hum_x_Hum__Victim__Accept",1,0,0,0,0,0
64,4,2,"victim",0,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,3,1,"control",0,1,0,,1,-9,9,"Hum_x_Control","Hum_x_Control__Victim","Hum_x_Control__Accept","Hum_x_Control__Victim__Accept",0,0,1,0,0,0
64,5,1,"victim",0,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,3,1,"control",0,1,0,,1,-9,9,"Hum_x_Control","Hum_x_Control__Victim","Hum_x_Control__Accept","Hum_x_Control__Victim__Accept",0,0,1,0,0,0
64,5,2,"victim",0,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,3,1,"control",0,1,0,,1,-9,9,"Hum_x_Control","Hum_x_Control__Victim","Hum_x_Control__Accept","Hum_x_Control__Victim__Accept",0,0,1,0,0,0
64,6,1,"observer",1,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,2,2,"outgroup",1,0,1,1,0,9,-9,"Ing_x_Ing","Ing_x_Ing__Observer","Ing_x_Ing__Reject","Ing_x_Ing__Observer__Reject",0,0,0,0,1,0
64,6,2,"observer",1,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,1,2,"ingroup",0,0,1,0,0,9,-9,"Ing_x_Hum","Ing_x_Hum__Observer","Ing_x_Hum__Reject","Ing_x_Hum__Observer__Reject",0,0,0,1,0,0
64,7,1,"observer",1,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,2,1,"outgroup",1,0,0,0,0,9,-9,"Hum_x_Ing","Hum_x_Ing__Observer","Hum_x_Ing__Reject","Hum_x_Ing__Observer__Reject",0,1,0,0,0,0
64,7,2,"observer",1,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,1,1,"ingroup",0,0,0,1,1,-9,9,"Hum_x_Hum","Hum_x_Hum__Observer","Hum_x_Hum__Accept","Hum_x_Hum__Observer__Accept",1,0,0,0,0,0
64,8,1,"observer",1,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,1,2,"ingroup",0,0,1,0,1,-9,9,"Ing_x_Hum","Ing_x_Hum__Observer","Ing_x_Hum__Accept","Ing_x_Hum__Observer__Accept",0,0,0,1,0,0
64,8,2,"observer",1,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,3,2,"control",0,1,1,,1,-9,9,"Ing_x_Control","Ing_x_Control__Observer","Ing_x_Control__Accept","Ing_x_Control__Observer__Accept",0,0,0,0,0,1
64,9,1,"observer",1,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,1,1,"ingroup",0,0,0,1,0,9,-9,"Hum_x_Hum","Hum_x_Hum__Observer","Hum_x_Hum__Reject","Hum_x_Hum__Observer__Reject",1,0,0,0,0,0
64,9,2,"observer",1,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,2,1,"outgroup",1,0,0,0,1,-9,9,"Hum_x_Ing","Hum_x_Ing__Observer","Hum_x_Ing__Accept","Hum_x_Ing__Observer__Accept",0,1,0,0,0,0
64,10,1,"observer",1,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,2,1,"outgroup",1,0,0,0,1,-9,9,"Hum_x_Ing","Hum_x_Ing__Observer","Hum_x_Ing__Accept","Hum_x_Ing__Observer__Accept",0,1,0,0,0,0
64,10,2,"observer",1,18,1,2,1,1,0,1,TRUE,3.28571428571429,3.57142857142857,3.25,3.57142857142857,2.66666666666667,3,1,"control",0,1,0,,1,-9,9,"Hum_x_Control","Hum_x_Control__Observer","Hum_x_Control__Accept","Hum_x_Control__Observer__Accept",0,0,1,0,0,0
65,1,1,"observer",1,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,2,2,"outgroup",1,0,1,1,1,9,-9,"Ing_x_Ing","Ing_x_Ing__Observer","Ing_x_Ing__Accept","Ing_x_Ing__Observer__Accept",0,0,0,0,1,0
65,1,2,"observer",1,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,3,2,"control",0,1,1,,0,0,0,"Ing_x_Control","Ing_x_Control__Observer","Ing_x_Control__Reject","Ing_x_Control__Observer__Reject",0,0,0,0,0,1
65,2,1,"observer",1,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,1,2,"ingroup",0,0,1,0,0,9,-9,"Ing_x_Hum","Ing_x_Hum__Observer","Ing_x_Hum__Reject","Ing_x_Hum__Observer__Reject",0,0,0,1,0,0
65,2,2,"observer",1,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,3,2,"control",0,1,1,,0,9,-9,"Ing_x_Control","Ing_x_Control__Observer","Ing_x_Control__Reject","Ing_x_Control__Observer__Reject",0,0,0,0,0,1
65,3,1,"observer",1,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,1,2,"ingroup",0,0,1,0,1,6,-6,"Ing_x_Hum","Ing_x_Hum__Observer","Ing_x_Hum__Accept","Ing_x_Hum__Observer__Accept",0,0,0,1,0,0
65,3,2,"observer",1,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,2,2,"outgroup",1,0,1,1,0,2,-2,"Ing_x_Ing","Ing_x_Ing__Observer","Ing_x_Ing__Reject","Ing_x_Ing__Observer__Reject",0,0,0,0,1,0
65,4,1,"observer",1,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,1,1,"ingroup",0,0,0,1,0,0,0,"Hum_x_Hum","Hum_x_Hum__Observer","Hum_x_Hum__Reject","Hum_x_Hum__Observer__Reject",1,0,0,0,0,0
65,4,2,"observer",1,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,3,1,"control",0,1,0,,0,5,-5,"Hum_x_Control","Hum_x_Control__Observer","Hum_x_Control__Reject","Hum_x_Control__Observer__Reject",0,0,1,0,0,0
65,5,1,"observer",1,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,2,2,"outgroup",1,0,1,1,0,9,-9,"Ing_x_Ing","Ing_x_Ing__Observer","Ing_x_Ing__Reject","Ing_x_Ing__Observer__Reject",0,0,0,0,1,0
65,5,2,"observer",1,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,1,2,"ingroup",0,0,1,0,0,9,-9,"Ing_x_Hum","Ing_x_Hum__Observer","Ing_x_Hum__Reject","Ing_x_Hum__Observer__Reject",0,0,0,1,0,0
65,6,1,"victim",0,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,1,1,"ingroup",0,0,0,1,1,9,-9,"Hum_x_Hum","Hum_x_Hum__Victim","Hum_x_Hum__Accept","Hum_x_Hum__Victim__Accept",1,0,0,0,0,0
65,6,2,"victim",0,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,2,1,"outgroup",1,0,0,0,1,9,-9,"Hum_x_Ing","Hum_x_Ing__Victim","Hum_x_Ing__Accept","Hum_x_Ing__Victim__Accept",0,1,0,0,0,0
65,7,1,"victim",0,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,3,1,"control",0,1,0,,0,9,-9,"Hum_x_Control","Hum_x_Control__Victim","Hum_x_Control__Reject","Hum_x_Control__Victim__Reject",0,0,1,0,0,0
65,7,2,"victim",0,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,2,1,"outgroup",1,0,0,0,0,9,-9,"Hum_x_Ing","Hum_x_Ing__Victim","Hum_x_Ing__Reject","Hum_x_Ing__Victim__Reject",0,1,0,0,0,0
65,8,1,"victim",0,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,1,1,"ingroup",0,0,0,1,1,9,-9,"Hum_x_Hum","Hum_x_Hum__Victim","Hum_x_Hum__Accept","Hum_x_Hum__Victim__Accept",1,0,0,0,0,0
65,8,2,"victim",0,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,2,1,"outgroup",1,0,0,0,0,-3,3,"Hum_x_Ing","Hum_x_Ing__Victim","Hum_x_Ing__Reject","Hum_x_Ing__Victim__Reject",0,1,0,0,0,0
65,9,1,"victim",0,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,2,1,"outgroup",1,0,0,0,0,-2,2,"Hum_x_Ing","Hum_x_Ing__Victim","Hum_x_Ing__Reject","Hum_x_Ing__Victim__Reject",0,1,0,0,0,0
65,9,2,"victim",0,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,3,1,"control",0,1,0,,1,8,-8,"Hum_x_Control","Hum_x_Control__Victim","Hum_x_Control__Accept","Hum_x_Control__Victim__Accept",0,0,1,0,0,0
65,10,1,"victim",0,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,2,1,"outgroup",1,0,0,0,1,-3,3,"Hum_x_Ing","Hum_x_Ing__Victim","Hum_x_Ing__Accept","Hum_x_Ing__Victim__Accept",0,1,0,0,0,0
65,10,2,"victim",0,42,2,2,1,1,0,2,TRUE,2.82142857142857,3.14285714285714,2.625,3.71428571428571,1.66666666666667,1,1,"ingroup",0,0,0,1,0,7,-7,"Hum_x_Hum","Hum_x_Hum__Victim","Hum_x_Hum__Reject","Hum_x_Hum__Victim__Reject",1,0,0,0,0,0
66,1,1,"victim",0,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,2,1,"outgroup",1,0,0,0,0,9,-9,"Hum_x_Ing","Hum_x_Ing__Victim","Hum_x_Ing__Reject","Hum_x_Ing__Victim__Reject",0,1,0,0,0,0
66,1,2,"victim",0,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,1,1,"ingroup",0,0,0,1,0,9,-9,"Hum_x_Hum","Hum_x_Hum__Victim","Hum_x_Hum__Reject","Hum_x_Hum__Victim__Reject",1,0,0,0,0,0
66,2,1,"victim",0,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,1,1,"ingroup",0,0,0,1,1,-3,3,"Hum_x_Hum","Hum_x_Hum__Victim","Hum_x_Hum__Accept","Hum_x_Hum__Victim__Accept",1,0,0,0,0,0
66,2,2,"victim",0,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,3,1,"control",0,1,0,,1,-3,3,"Hum_x_Control","Hum_x_Control__Victim","Hum_x_Control__Accept","Hum_x_Control__Victim__Accept",0,0,1,0,0,0
66,3,1,"victim",0,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,2,1,"outgroup",1,0,0,0,1,-7,7,"Hum_x_Ing","Hum_x_Ing__Victim","Hum_x_Ing__Accept","Hum_x_Ing__Victim__Accept",0,1,0,0,0,0
66,3,2,"victim",0,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,1,1,"ingroup",0,0,0,1,0,9,-9,"Hum_x_Hum","Hum_x_Hum__Victim","Hum_x_Hum__Reject","Hum_x_Hum__Victim__Reject",1,0,0,0,0,0
66,4,1,"victim",0,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,1,1,"ingroup",0,0,0,1,0,9,-9,"Hum_x_Hum","Hum_x_Hum__Victim","Hum_x_Hum__Reject","Hum_x_Hum__Victim__Reject",1,0,0,0,0,0
66,4,2,"victim",0,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,3,1,"control",0,1,0,,1,-5,5,"Hum_x_Control","Hum_x_Control__Victim","Hum_x_Control__Accept","Hum_x_Control__Victim__Accept",0,0,1,0,0,0
66,5,1,"victim",0,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,2,1,"outgroup",1,0,0,0,1,-9,9,"Hum_x_Ing","Hum_x_Ing__Victim","Hum_x_Ing__Accept","Hum_x_Ing__Victim__Accept",0,1,0,0,0,0
66,5,2,"victim",0,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,3,1,"control",0,1,0,,1,-9,9,"Hum_x_Control","Hum_x_Control__Victim","Hum_x_Control__Accept","Hum_x_Control__Victim__Accept",0,0,1,0,0,0
66,6,1,"observer",1,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,3,1,"control",0,1,0,,1,-8,8,"Hum_x_Control","Hum_x_Control__Observer","Hum_x_Control__Accept","Hum_x_Control__Observer__Accept",0,0,1,0,0,0
66,6,2,"observer",1,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,2,1,"outgroup",1,0,0,0,0,9,-9,"Hum_x_Ing","Hum_x_Ing__Observer","Hum_x_Ing__Reject","Hum_x_Ing__Observer__Reject",0,1,0,0,0,0
66,7,1,"observer",1,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,3,1,"control",0,1,0,,1,-9,9,"Hum_x_Control","Hum_x_Control__Observer","Hum_x_Control__Accept","Hum_x_Control__Observer__Accept",0,0,1,0,0,0
66,7,2,"observer",1,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,3,1,"control",0,1,0,,1,-9,9,"Hum_x_Control","Hum_x_Control__Observer","Hum_x_Control__Accept","Hum_x_Control__Observer__Accept",0,0,1,0,0,0
66,8,1,"observer",1,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,1,1,"ingroup",0,0,0,1,1,-9,9,"Hum_x_Hum","Hum_x_Hum__Observer","Hum_x_Hum__Accept","Hum_x_Hum__Observer__Accept",1,0,0,0,0,0
66,8,2,"observer",1,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,2,1,"outgroup",1,0,0,0,1,-9,9,"Hum_x_Ing","Hum_x_Ing__Observer","Hum_x_Ing__Accept","Hum_x_Ing__Observer__Accept",0,1,0,0,0,0
66,9,1,"observer",1,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,2,2,"outgroup",1,0,1,1,1,-9,9,"Ing_x_Ing","Ing_x_Ing__Observer","Ing_x_Ing__Accept","Ing_x_Ing__Observer__Accept",0,0,0,0,1,0
66,9,2,"observer",1,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,3,2,"control",0,1,1,,1,-9,9,"Ing_x_Control","Ing_x_Control__Observer","Ing_x_Control__Accept","Ing_x_Control__Observer__Accept",0,0,0,0,0,1
66,10,1,"observer",1,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,1,1,"ingroup",0,0,0,1,0,9,-9,"Hum_x_Hum","Hum_x_Hum__Observer","Hum_x_Hum__Reject","Hum_x_Hum__Observer__Reject",1,0,0,0,0,0
66,10,2,"observer",1,18,3,1,0,1,0,1,TRUE,2.64285714285714,3.42857142857143,2.25,2.42857142857143,2.5,1,1,"ingroup",0,0,0,1,1,-9,9,"Hum_x_Hum","Hum_x_Hum__Observer","Hum_x_Hum__Accept","Hum_x_Hum__Observer__Accept",1,0,0,0,0,0
67,1,1,"observer",1,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,3,2,"control",0,1,0,,1,5,-5,"Ing_x_Control","Ing_x_Control__Observer","Ing_x_Control__Accept","Ing_x_Control__Observer__Accept",0,0,0,0,0,1
67,1,2,"observer",1,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,3,2,"control",0,1,0,,1,5,-5,"Ing_x_Control","Ing_x_Control__Observer","Ing_x_Control__Accept","Ing_x_Control__Observer__Accept",0,0,0,0,0,1
67,2,1,"observer",1,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,1,2,"outgroup",1,0,0,0,0,9,-9,"Ing_x_Hum","Ing_x_Hum__Observer","Ing_x_Hum__Reject","Ing_x_Hum__Observer__Reject",0,0,0,1,0,0
67,2,2,"observer",1,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,3,2,"control",0,1,0,,0,9,-9,"Ing_x_Control","Ing_x_Control__Observer","Ing_x_Control__Reject","Ing_x_Control__Observer__Reject",0,0,0,0,0,1
67,3,1,"observer",1,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,1,2,"outgroup",1,0,0,0,1,4,-4,"Ing_x_Hum","Ing_x_Hum__Observer","Ing_x_Hum__Accept","Ing_x_Hum__Observer__Accept",0,0,0,1,0,0
67,3,2,"observer",1,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,2,2,"ingroup",0,0,0,1,1,4,-4,"Ing_x_Ing","Ing_x_Ing__Observer","Ing_x_Ing__Accept","Ing_x_Ing__Observer__Accept",0,0,0,0,1,0
67,4,1,"observer",1,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,3,1,"control",0,1,1,,1,0,0,"Hum_x_Control","Hum_x_Control__Observer","Hum_x_Control__Accept","Hum_x_Control__Observer__Accept",0,0,1,0,0,0
67,4,2,"observer",1,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,3,1,"control",0,1,1,,0,9,-9,"Hum_x_Control","Hum_x_Control__Observer","Hum_x_Control__Reject","Hum_x_Control__Observer__Reject",0,0,1,0,0,0
67,5,1,"observer",1,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,3,2,"control",0,1,0,,0,9,-9,"Ing_x_Control","Ing_x_Control__Observer","Ing_x_Control__Reject","Ing_x_Control__Observer__Reject",0,0,0,0,0,1
67,5,2,"observer",1,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,2,2,"ingroup",0,0,0,1,1,0,0,"Ing_x_Ing","Ing_x_Ing__Observer","Ing_x_Ing__Accept","Ing_x_Ing__Observer__Accept",0,0,0,0,1,0
67,6,1,"victim",0,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,1,2,"outgroup",1,0,0,0,0,9,-9,"Ing_x_Hum","Ing_x_Hum__Victim","Ing_x_Hum__Reject","Ing_x_Hum__Victim__Reject",0,0,0,1,0,0
67,6,2,"victim",0,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,1,2,"outgroup",1,0,0,0,1,-3,3,"Ing_x_Hum","Ing_x_Hum__Victim","Ing_x_Hum__Accept","Ing_x_Hum__Victim__Accept",0,0,0,1,0,0
67,7,1,"victim",0,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,2,2,"ingroup",0,0,0,1,0,9,-9,"Ing_x_Ing","Ing_x_Ing__Victim","Ing_x_Ing__Reject","Ing_x_Ing__Victim__Reject",0,0,0,0,1,0
67,7,2,"victim",0,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,1,2,"outgroup",1,0,0,0,0,9,-9,"Ing_x_Hum","Ing_x_Hum__Victim","Ing_x_Hum__Reject","Ing_x_Hum__Victim__Reject",0,0,0,1,0,0
67,8,1,"victim",0,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,1,2,"outgroup",1,0,0,0,1,-3,3,"Ing_x_Hum","Ing_x_Hum__Victim","Ing_x_Hum__Accept","Ing_x_Hum__Victim__Accept",0,0,0,1,0,0
67,8,2,"victim",0,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,2,2,"ingroup",0,0,0,1,1,-3,3,"Ing_x_Ing","Ing_x_Ing__Victim","Ing_x_Ing__Accept","Ing_x_Ing__Victim__Accept",0,0,0,0,1,0
67,9,1,"victim",0,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,3,2,"control",0,1,0,,0,9,-9,"Ing_x_Control","Ing_x_Control__Victim","Ing_x_Control__Reject","Ing_x_Control__Victim__Reject",0,0,0,0,0,1
67,9,2,"victim",0,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,3,2,"control",0,1,0,,0,9,-9,"Ing_x_Control","Ing_x_Control__Victim","Ing_x_Control__Reject","Ing_x_Control__Victim__Reject",0,0,0,0,0,1
67,10,1,"victim",0,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,1,2,"outgroup",1,0,0,0,0,9,-9,"Ing_x_Hum","Ing_x_Hum__Victim","Ing_x_Hum__Reject","Ing_x_Hum__Victim__Reject",0,0,0,1,0,0
67,10,2,"victim",0,18,1,1,0,2,1,2,TRUE,2.75,2.57142857142857,2.75,3,2.66666666666667,3,2,"control",0,1,0,,0,9,-9,"Ing_x_Control","Ing_x_Control__Victim","Ing_x_Control__Reject","Ing_x_Control__Victim__Reject",0,0,0,0,0,1
68,1,1,"victim",0,18,3,2,1,2,1,1,TRUE,1.85714285714286,1.71428571428571,2.25,1.42857142857143,2,3,2,"control",0,1,0,,1,1,-1,"Ing_x_Control","Ing_x_Control__Victim","Ing_x_Control__Accept","Ing_x_Control__Victim__Accept",0,0,0,0,0,1
68,1,2,"victim",0,18,3,2,1,2,1,1,TRUE,1.85714285714286,1.71428571428571,2.25,1.42857142857143,2,2,2,"ingroup",0,0,0,1,0,9,-9,"Ing_x_Ing","Ing_x_Ing__Victim","Ing_x_Ing__Reject","Ing_x_Ing__Victim__Reject",0,0,0,0,1,0
68,2,1,"victim",0,18,3,2,1,2,1,1,TRUE,1.85714285714286,1.71428571428571,2.25,1.42857142857143,2,2,2,"ingroup",0,0,0,1,0,9,-9,"Ing_x_Ing","Ing_x_Ing__Victim","Ing_x_Ing__Reject","Ing_x_Ing__Victim__Reject",0,0,0,0,1,0
68,2,2,"victim",0,18,3,2,1,2,1,1,TRUE,1.85714285714286,1.71428571428571,2.25,1.42857142857143,2,2,2,"ingroup",0,0,0,1,1,1,-1,"Ing_x_Ing","Ing_x_Ing__Victim","Ing_x_Ing__Accept","Ing_x_Ing__Victim__Accept",0,0,0,0,1,0
68,3,1,"victim",0,18,3,2,1,2,1,1,TRUE,1.85714285714286,1.71428571428571,2.25,1.42857142857143,2,3,2,"control",0,1,0,,0,9,-9,"Ing_x_Control","Ing_x_Control__Victim","Ing_x_Control__Reject","Ing_x_Control__Victim__Reject",0,0,0,0,0,1
68,3,2,"victim",0,18,3,2,1,2,1,1,TRUE,1.85714285714286,1.71428571428571,2.25,1.42857142857143,2,3,2,"control",0,1,0,,0,9,-9,"Ing_x_Control","Ing_x_Control__Victim","Ing_x_Control__Reject","Ing_x_Control__Victim__Reject",0,0,0,0,0,1
68,4,1,"victim",0,18,3,2,1,2,1,1,TRUE,1.85714285714286,1.71428571428571,2.25,1.42857142857143,2,1,2,"outgroup",1,0,0,0,1,1,-1,"Ing_x_Hum","Ing_x_Hum__Victim","Ing_x_Hum__Accept","Ing_x_Hum__Victim__Accept",0,0,0,1,0,0
68,4,2,"victim",0,18,3,2,1,2,1,1,TRUE,1.85714285714286,1.71428571428571,2.25,1.42857142857143,2,1,2,"outgroup",1,0,0,0,1,1,-1,"Ing_x_Hum","Ing_x_Hum__Victim","Ing_x_Hum__Accept","Ing_x_Hum__Victim__Accept",0,0,0,1,0,0
68,5,1,"victim",0,18,3,2,1,2,1,1,TRUE,1.85714285714286,1.71428571428571,2.25,1.42857142857143,2,1,2,"outgroup",1,0,0,0,0,9,-9,"Ing_x_Hum","Ing_x_Hum__Victim","Ing_x_Hum__Reject","Ing_x_Hum__Victim__Reject",0,0,0,1,0,0
