"term","estimate","std_error","naive_se","z_value","p_value","conf_low","conf_high","label","approach","inference","p_symbol","p_value_display"
"(Intercept)",-0.619207078517508,NA,NA,NA,NA,NA,NA,"Intercept","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"iri_fs",-0.132083353949506,NA,NA,NA,NA,NA,NA,"Empathy: Fantasy scale","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"iri_ec",-1.4307522396578,NA,NA,NA,NA,NA,NA,"Empathy: Empathic concern","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"iri_pt",1.3349747560126,NA,NA,NA,NA,NA,NA,"Empathy: Perspective taking","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"iri_pd",0.971723055280876,NA,NA,NA,NA,NA,NA,"Empathy: Personal distress","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"judged_outgroup",-0.151935178150158,NA,NA,NA,NA,NA,NA,"Judged negotiator outgroup (ref = ingroup)","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"judged_control",-0.012626824841362,NA,NA,NA,NA,NA,NA,"Judged negotiator control label hidden (ref = ingroup)","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"counterpart_outgroup",-1.21631746024525,NA,NA,NA,NA,NA,NA,"Counterpart negotiator outgroup (ref = ingroup)","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"counterpart_control",-1.26537267298311,NA,NA,NA,NA,NA,NA,"Counterpart negotiator control label hidden (ref = ingroup)","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"observer_victim_outgroup",NA,NA,NA,NA,NA,NA,NA,"Observer-side victim outgroup (ref = ingroup victim)","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"decision_accept",-15.5248151524014,NA,NA,NA,NA,NA,NA,"Negotiator accepted harmful deal","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"role_observer",NA,NA,NA,NA,NA,NA,NA,"Observer role (ref = victim)","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"participant_engineering",-0.162500610868824,NA,NA,NA,NA,NA,NA,"Engineering participant (ref = humanities)","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"sex_man",0.142443609518705,NA,NA,NA,NA,NA,NA,"Man (ref = woman)","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"age",0.54195945183205,NA,NA,NA,NA,NA,NA,"Age","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"economic_status",-0.179158166090685,NA,NA,NA,NA,NA,NA,"Socioeconomic status","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"factor(negotiator_slot)2",0.223441739514556,NA,NA,NA,NA,NA,NA,"Negotiator 2 (ref = negotiator 1)","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
